source,target,value
31,381,1
31,143,1
31,39,1
31,34,1
31,398,1
31,69,1
31,327,1
31,224,1
31,35,1
31,20,1
31,394,1
31,232,1
31,298,1
31,272,1
31,208,1
31,453,1
31,177,1
31,330,1
31,473,1
31,493,1
31,283,1
31,258,1
31,137,1
31,76,1
31,315,1
31,218,1
31,46,1
31,59,1
31,80,1
31,235,1
31,132,1
31,163,1
31,497,1
31,485,1
31,313,1
31,467,1
31,410,1
31,489,1
31,252,1
31,376,1
31,385,1
31,498,1
31,437,1
31,280,1
31,302,1
31,194,1
31,95,1
31,405,1
31,130,1
31,126,1
31,282,1
31,344,1
31,246,1
31,447,1
31,73,1
31,316,1
31,378,1
31,199,1
31,260,1
31,215,1
31,131,1
31,187,1
31,289,1
31,366,1
31,392,1
31,48,1
31,276,1
31,219,1
31,193,1
31,321,1
31,115,1
31,477,1
31,286,1
31,303,1
31,345,1
31,134,1
31,387,1
31,389,1
31,350,1
31,55,1
31,384,1
31,346,1
31,118,1
31,418,1
31,38,1
31,306,1
31,67,1
31,471,1
31,339,1
31,66,1
31,190,1
31,233,1
31,411,1
31,161,1
31,325,1
31,408,1
31,423,1
31,221,1
31,412,1
31,9,1
31,295,1
31,265,1
31,402,1
31,417,1
31,203,1
31,426,1
31,320,1
31,463,1
31,125,1
31,401,1
31,397,1
31,450,1
31,97,1
31,413,1
31,390,1
31,169,1
31,331,1
31,284,1
31,33,1
31,81,1
31,78,1
31,340,1
31,112,1
31,441,1
31,432,1
32,424,1
32,440,1
32,54,1
32,334,1
32,464,1
32,333,1
32,220,1
32,284,1
32,19,1
32,209,1
32,153,1
32,305,1
32,61,1
32,364,1
32,433,1
32,74,1
32,283,1
32,228,1
32,457,1
32,52,1
32,25,1
32,121,1
32,123,1
32,372,1
32,396,1
32,144,1
32,185,1
32,497,1
32,125,1
32,145,1
32,14,1
32,370,1
32,386,1
32,468,1
32,469,1
32,42,1
32,452,1
32,475,1
32,22,1
32,202,1
32,456,1
32,29,1
32,171,1
32,278,1
32,43,1
32,198,1
32,234,1
32,197,1
32,355,1
32,342,1
32,376,1
32,133,1
32,58,1
32,335,1
32,348,1
32,451,1
32,110,1
32,109,1
32,309,1
32,88,1
32,449,1
32,24,1
32,306,1
32,421,1
32,11,1
32,329,1
32,172,1
32,195,1
32,142,1
32,15,1
32,395,1
32,406,1
32,94,1
32,196,1
32,59,1
32,350,1
32,466,1
32,87,1
32,444,1
32,425,1
32,409,1
32,149,1
32,18,1
32,77,1
32,81,1
32,104,1
32,244,1
32,101,1
32,250,1
32,356,1
32,419,1
32,476,1
32,152,1
32,155,1
32,323,1
32,117,1
32,130,1
32,79,1
32,213,1
32,160,1
32,164,1
32,434,1
32,89,1
32,297,1
32,217,1
32,324,1
32,461,1
32,487,1
32,472,1
32,477,1
32,439,1
32,399,1
32,119,1
32,44,1
32,132,1
32,382,1
32,453,1
32,136,1
32,499,1
32,128,1
32,254,1
32,471,1
32,158,1
32,139,1
32,447,1
32,473,1
32,478,1
32,450,1
32,148,1
32,248,1
32,388,1
32,200,1
32,46,1
32,294,1
32,495,1
32,435,1
32,259,1
32,7,1
32,277,1
32,6,1
32,379,1
32,459,1
32,122,1
32,238,1
32,91,1
32,494,1
32,236,1
32,212,1
32,380,1
32,243,1
32,223,1
32,180,1
32,291,1
32,301,1
32,178,1
32,115,1
32,480,1
32,183,1
32,354,1
32,455,1
32,429,1
32,23,1
32,170,1
32,237,1
32,90,1
32,151,1
32,26,1
32,65,1
32,347,1
32,249,1
32,48,1
32,64,1
32,49,1
32,120,1
32,448,1
32,251,1
32,210,1
32,353,1
32,56,1
32,263,1
32,37,1
32,191,1
32,405,1
32,407,1
32,40,1
32,107,1
32,414,1
32,337,1
32,299,1
32,166,1
32,368,1
32,99,1
32,310,1
32,331,1
32,408,1
32,285,1
32,201,1
32,70,1
32,325,1
32,359,1
32,41,1
32,239,1
32,378,1
32,442,1
32,240,1
32,460,1
32,258,1
32,181,1
32,403,1
32,230,1
32,222,1
32,227,1
32,392,1
32,187,1
32,154,1
32,229,1
32,272,1
32,100,1
32,369,1
32,225,1
32,156,1
32,45,1
32,458,1
32,135,1
32,73,1
32,214,1
32,137,1
32,10,1
32,146,1
32,262,1
32,266,1
32,206,1
32,470,1
32,175,1
32,105,1
32,102,1
32,211,1
32,360,1
32,84,1
32,330,1
32,4,1
32,366,1
32,157,1
32,271,1
32,351,1
32,13,1
32,165,1
32,338,1
32,143,1
32,427,1
32,80,1
32,35,1
32,83,1
32,454,1
32,484,1
32,432,1
32,108,1
32,327,1
32,312,1
32,491,1
32,315,1
32,50,1
32,2,1
32,498,1
32,374,1
32,367,1
32,131,1
32,66,1
32,118,1
32,358,1
32,261,1
32,31,1
32,189,1
32,438,1
32,307,1
32,218,1
32,167,1
32,415,1
32,72,1
32,226,1
32,300,1
32,279,1
32,12,1
32,21,1
32,8,1
32,57,1
32,394,1
32,67,1
32,103,1
32,174,1
32,490,1
32,17,1
32,60,1
32,16,1
32,397,1
32,247,1
32,270,1
32,75,1
32,85,1
32,51,1
32,479,1
32,62,1
32,322,1
32,311,1
32,321,1
32,68,1
32,400,1
32,186,1
32,430,1
32,55,1
32,363,1
32,169,1
32,373,1
32,328,1
32,303,1
32,53,1
32,489,1
32,179,1
32,276,1
32,268,1
32,420,1
32,38,1
32,349,1
32,292,1
32,371,1
32,215,1
32,78,1
32,265,1
32,92,1
32,404,1
32,483,1
32,231,1
32,486,1
32,134,1
32,308,1
32,436,1
32,27,1
32,168,1
32,387,1
32,205,1
32,208,1
32,410,1
32,339,1
32,140,1
32,176,1
32,246,1
32,375,1
32,245,1
32,314,1
32,112,1
32,275,1
32,5,1
32,332,1
32,352,1
32,114,1
32,257,1
32,163,1
32,141,1
32,317,1
32,402,1
32,241,1
32,63,1
32,161,1
32,492,1
32,304,1
32,344,1
32,1,1
32,281,1
32,20,1
32,293,1
32,446,1
32,488,1
32,288,1
32,256,1
32,474,1
32,320,1
32,47,1
32,260,1
32,255,1
32,298,1
32,199,1
32,106,1
32,280,1
32,412,1
32,319,1
32,190,1
32,463,1
32,445,1
32,124,1
32,28,1
32,362,1
32,411,1
32,437,1
32,286,1
32,9,1
32,290,1
32,162,1
32,71,1
32,235,1
32,377,1
32,341,1
32,493,1
32,274,1
32,188,1
32,242,1
32,418,1
32,340,1
32,428,1
32,426,1
32,39,1
32,431,1
32,182,1
32,467,1
32,33,1
32,193,1
32,224,1
32,219,1
32,36,1
32,150,1
32,98,1
32,381,1
32,159,1
32,302,1
32,345,1
32,383,1
32,93,1
32,97,1
32,3,1
32,346,1
32,269,1
32,416,1
32,496,1
32,184,1
32,443,1
32,116,1
32,313,1
32,232,1
32,398,1
32,318,1
32,462,1
32,95,1
32,326,1
32,0,1
32,126,1
32,267,1
32,481,1
32,204,1
32,216,1
32,361,1
32,316,1
32,173,1
32,207,1
32,129,1
32,482,1
32,111,1
32,203,1
32,34,1
32,389,1
32,127,1
32,82,1
32,253,1
32,391,1
32,385,1
32,423,1
32,401,1
32,343,1
32,69,1
32,390,1
32,138,1
32,365,1
32,76,1
32,485,1
32,30,1
32,393,1
32,287,1
32,422,1
32,441,1
32,252,1
32,147,1
32,357,1
32,465,1
32,177,1
32,273,1
32,96,1
32,282,1
32,113,1
32,233,1
32,192,1
32,86,1
32,296,1
32,194,1
32,417,1
32,289,1
32,264,1
32,336,1
32,295,1
32,384,1
32,221,1
32,413,1
33,464,1
33,143,1
33,211,1
33,374,1
33,54,1
33,243,1
33,317,1
33,23,1
33,104,1
33,301,1
33,175,1
33,228,1
33,145,1
33,121,1
33,388,1
33,348,1
33,407,1
33,209,1
33,334,1
33,61,1
33,180,1
33,117,1
33,15,1
33,178,1
33,248,1
33,356,1
33,44,1
33,196,1
33,241,1
33,277,1
33,410,1
33,74,1
33,403,1
33,333,1
33,197,1
33,52,1
33,262,1
33,325,1
33,159,1
33,455,1
33,308,1
33,17,1
34,464,1
34,333,1
34,140,1
34,243,1
34,54,1
34,194,1
34,91,1
34,104,1
34,248,1
34,120,1
34,61,1
34,171,1
34,380,1
34,277,1
34,209,1
34,198,1
34,79,1
34,113,1
34,43,1
34,440,1
34,121,1
34,366,1
34,342,1
34,459,1
34,181,1
34,11,1
34,214,1
34,353,1
34,52,1
34,408,1
34,304,1
34,374,1
34,346,1
34,185,1
34,410,1
34,151,1
34,306,1
34,376,1
34,196,1
34,155,1
34,236,1
34,415,1
34,466,1
34,292,1
34,345,1
34,450,1
34,50,1
34,107,1
34,363,1
34,419,1
34,425,1
34,220,1
35,99,1
35,121,1
35,427,1
35,52,1
35,464,1
35,209,1
35,332,1
35,54,1
35,166,1
35,450,1
35,223,1
35,90,1
35,171,1
35,74,1
35,301,1
35,4,1
35,102,1
35,79,1
35,308,1
35,228,1
35,491,1
35,370,1
35,489,1
35,294,1
35,135,1
35,2,1
35,214,1
35,309,1
35,499,1
35,120,1
35,443,1
35,467,1
35,101,1
35,158,1
35,336,1
35,415,1
35,220,1
35,482,1
35,27,1
35,180,1
35,240,1
35,148,1
35,405,1
35,448,1
35,281,1
35,134,1
35,198,1
35,149,1
35,145,1
35,270,1
35,29,1
35,88,1
35,447,1
35,416,1
35,165,1
35,25,1
35,11,1
35,444,1
35,55,1
35,388,1
35,261,1
35,455,1
35,205,1
35,248,1
35,185,1
35,333,1
35,80,1
35,471,1
35,440,1
35,83,1
35,61,1
35,42,1
35,437,1
35,103,1
35,203,1
35,231,1
35,324,1
35,26,1
35,104,1
35,451,1
35,436,1
35,378,1
35,12,1
35,164,1
35,126,1
35,466,1
35,34,1
35,277,1
35,151,1
35,197,1
35,92,1
35,311,1
35,271,1
35,40,1
35,179,1
35,419,1
35,224,1
35,372,1
35,118,1
35,369,1
35,160,1
35,238,1
35,461,1
35,186,1
35,71,1
35,272,1
35,429,1
35,453,1
35,196,1
35,257,1
35,428,1
35,399,1
35,3,1
35,170,1
35,219,1
35,115,1
35,98,1
35,18,1
35,345,1
36,102,1
36,448,1
36,464,1
36,243,1
36,209,1
36,472,1
36,88,1
36,90,1
36,132,1
36,74,1
36,196,1
36,334,1
36,23,1
36,324,1
36,348,1
36,382,1
36,157,1
36,54,1
36,238,1
36,153,1
36,425,1
36,261,1
36,147,1
36,455,1
36,360,1
36,101,1
36,11,1
36,424,1
36,223,1
36,7,1
36,459,1
36,180,1
36,301,1
36,363,1
36,293,1
36,137,1
36,181,1
36,350,1
36,236,1
36,86,1
36,292,1
36,24,1
36,182,1
36,263,1
36,195,1
36,356,1
36,404,1
36,370,1
36,18,1
36,84,1
36,251,1
36,457,1
36,406,1
36,409,1
36,122,1
36,189,1
36,216,1
36,65,1
36,466,1
36,104,1
36,39,1
36,452,1
36,287,1
36,333,1
37,333,1
37,22,1
37,88,1
37,460,1
37,424,1
37,196,1
37,209,1
37,293,1
37,0,1
37,108,1
37,99,1
37,117,1
37,440,1
37,147,1
37,256,1
37,464,1
37,54,1
37,197,1
37,409,1
37,311,1
37,448,1
37,466,1
37,430,1
37,244,1
37,476,1
37,70,1
37,348,1
37,104,1
37,249,1
37,250,1
37,171,1
37,382,1
38,248,1
38,333,1
38,425,1
38,183,1
38,54,1
38,464,1
38,174,1
38,382,1
38,11,1
38,63,1
38,220,1
38,238,1
38,218,1
38,440,1
38,84,1
38,345,1
38,424,1
38,74,1
38,259,1
38,18,1
38,209,1
38,86,1
38,163,1
38,196,1
38,277,1
38,30,1
39,328,1
39,348,1
39,312,1
39,415,1
39,169,1
39,425,1
39,209,1
39,243,1
39,11,1
39,339,1
39,147,1
39,50,1
39,53,1
39,464,1
39,372,1
39,54,1
39,180,1
39,333,1
39,23,1
39,102,1
39,440,1
39,6,1
40,44,1
40,15,1
40,110,1
40,464,1
40,209,1
40,382,1
40,88,1
40,277,1
40,440,1
40,43,1
40,366,1
40,328,1
40,56,1
40,294,1
40,236,1
40,46,1
40,145,1
40,171,1
40,148,1
40,222,1
40,348,1
40,74,1
40,238,1
40,401,1
40,333,1
40,59,1
40,61,1
40,424,1
40,128,1
40,419,1
40,104,1
40,54,1
40,466,1
40,137,1
40,452,1
40,223,1
40,388,1
40,370,1
40,372,1
40,26,1
40,220,1
40,124,1
40,108,1
40,237,1
40,414,1
40,230,1
40,487,1
40,101,1
40,251,1
40,252,1
40,317,1
40,257,1
40,83,1
40,444,1
40,301,1
40,87,1
40,120,1
40,433,1
40,218,1
40,79,1
40,132,1
40,263,1
40,62,1
40,324,1
40,375,1
40,162,1
40,468,1
40,7,1
40,23,1
40,304,1
40,183,1
40,228,1
40,342,1
40,449,1
40,290,1
40,149,1
40,24,1
40,443,1
40,130,1
40,311,1
40,121,1
40,1,1
40,22,1
40,84,1
40,180,1
40,224,1
40,167,1
40,154,1
40,476,1
40,327,1
40,10,1
40,196,1
40,430,1
40,146,1
40,27,1
40,369,1
40,305,1
40,279,1
40,12,1
40,52,1
40,312,1
40,90,1
40,240,1
40,259,1
40,134,1
40,472,1
40,422,1
40,355,1
40,31,1
40,229,1
40,65,1
40,486,1
40,64,1
40,225,1
40,173,1
40,323,1
40,48,1
40,123,1
40,439,1
40,11,1
40,455,1
40,415,1
40,142,1
40,392,1
40,477,1
40,248,1
40,172,1
40,18,1
40,494,1
40,334,1
40,197,1
40,109,1
40,250,1
40,219,1
40,345,1
40,86,1
40,92,1
40,359,1
40,281,1
40,427,1
40,470,1
40,244,1
40,166,1
40,103,1
40,122,1
40,471,1
40,185,1
40,338,1
40,254,1
40,269,1
40,150,1
40,232,1
40,242,1
40,360,1
40,461,1
40,165,1
40,14,1
40,260,1
40,285,1
40,93,1
41,464,1
41,386,1
41,226,1
41,301,1
41,242,1
41,194,1
41,253,1
41,333,1
41,84,1
41,362,1
41,348,1
41,54,1
41,46,1
41,287,1
41,209,1
41,52,1
41,74,1
41,482,1
41,318,1
41,370,1
41,160,1
41,470,1
41,127,1
41,14,1
41,455,1
41,121,1
41,25,1
41,65,1
41,104,1
41,27,1
41,375,1
41,327,1
41,183,1
41,91,1
41,360,1
41,466,1
41,277,1
41,186,1
41,196,1
41,103,1
41,415,1
41,222,1
41,241,1
41,133,1
41,79,1
41,23,1
41,344,1
41,88,1
41,334,1
41,175,1
42,207,1
42,54,1
42,171,1
42,344,1
42,347,1
42,149,1
42,221,1
42,88,1
42,100,1
42,12,1
42,464,1
42,101,1
42,104,1
42,146,1
42,60,1
42,333,1
42,52,1
42,61,1
42,334,1
42,183,1
42,370,1
42,314,1
43,54,1
43,348,1
43,277,1
43,140,1
43,415,1
43,464,1
43,499,1
43,420,1
43,240,1
43,104,1
43,124,1
43,324,1
43,209,1
43,217,1
43,228,1
43,455,1
43,424,1
43,204,1
43,15,1
43,333,1
43,238,1
43,11,1
43,285,1
43,69,1
43,182,1
43,473,1
43,287,1
43,395,1
43,52,1
43,172,1
43,146,1
43,261,1
43,427,1
43,38,1
43,34,1
43,425,1
43,88,1
44,464,1
44,60,1
44,61,1
44,315,1
44,209,1
44,175,1
44,333,1
44,493,1
44,12,1
44,54,1
44,451,1
44,150,1
44,108,1
44,427,1
44,29,1
44,261,1
44,319,1
44,388,1
44,197,1
44,309,1
44,124,1
44,55,1
44,104,1
44,251,1
44,370,1
44,429,1
44,196,1
44,88,1
44,36,1
44,305,1
44,489,1
44,79,1
44,15,1
44,406,1
44,120,1
44,424,1
44,355,1
44,466,1
44,192,1
44,337,1
44,228,1
45,54,1
45,228,1
45,239,1
45,448,1
45,382,1
45,334,1
45,373,1
45,464,1
45,35,1
45,455,1
45,22,1
45,164,1
45,255,1
45,388,1
45,5,1
45,277,1
45,370,1
45,360,1
45,337,1
45,183,1
45,2,1
45,245,1
45,313,1
45,188,1
45,333,1
45,209,1
45,37,1
45,88,1
45,397,1
46,496,1
46,122,1
46,359,1
46,74,1
46,333,1
46,464,1
46,157,1
46,360,1
46,83,1
46,344,1
46,171,1
46,88,1
46,149,1
46,76,1
46,209,1
46,104,1
46,197,1
47,466,1
47,214,1
47,464,1
47,324,1
47,61,1
47,373,1
47,277,1
47,348,1
47,218,1
47,424,1
47,248,1
47,333,1
47,160,1
47,478,1
47,358,1
47,23,1
47,343,1
47,24,1
47,13,1
47,223,1
47,166,1
47,215,1
47,104,1
47,67,1
47,372,1
47,88,1
47,155,1
47,37,1
47,60,1
47,39,1
47,455,1
47,334,1
47,303,1
47,208,1
47,286,1
47,15,1
47,268,1
47,370,1
48,121,1
48,348,1
48,375,1
48,464,1
48,172,1
48,427,1
48,320,1
48,290,1
48,277,1
48,333,1
48,424,1
48,39,1
48,24,1
48,293,1
48,335,1
48,243,1
48,54,1
48,425,1
48,150,1
48,146,1
48,37,1
48,104,1
48,366,1
48,209,1
48,373,1
48,142,1
48,102,1
48,497,1
48,360,1
48,304,1
48,148,1
48,18,1
48,11,1
49,297,1
49,464,1
49,18,1
49,206,1
49,104,1
49,209,1
49,48,1
49,477,1
49,311,1
49,4,1
49,409,1
49,61,1
49,54,1
49,301,1
49,282,1
49,2,1
49,440,1
49,333,1
49,98,1
49,347,1
49,53,1
49,74,1
49,396,1
49,159,1
49,223,1
49,79,1
49,406,1
49,162,1
49,342,1
49,359,1
49,113,1
49,410,1
49,124,1
49,88,1
49,369,1
49,345,1
49,331,1
49,149,1
49,184,1
49,40,1
49,370,1
49,248,1
49,367,1
49,131,1
49,171,1
49,11,1
49,416,1
49,448,1
49,259,1
49,228,1
49,12,1
49,434,1
49,10,1
49,468,1
49,254,1
50,11,1
50,388,1
50,360,1
50,104,1
50,270,1
50,456,1
50,464,1
50,1,1
50,88,1
50,139,1
50,15,1
50,59,1
50,479,1
50,187,1
50,54,1
50,128,1
50,29,1
50,273,1
50,333,1
50,122,1
50,446,1
50,277,1
50,196,1
50,209,1
50,353,1
50,218,1
50,424,1
50,466,1
50,185,1
50,278,1
51,209,1
51,88,1
51,464,1
51,74,1
51,220,1
51,333,1
51,382,1
51,196,1
51,305,1
51,44,1
51,228,1
51,235,1
51,54,1
51,11,1
51,132,1
51,385,1
51,440,1
51,122,1
51,236,1
51,99,1
51,61,1
51,27,1
51,7,1
51,148,1
51,466,1
51,171,1
51,180,1
51,14,1
51,276,1
51,277,1
51,348,1
51,197,1
51,23,1
51,26,1
51,221,1
51,280,1
51,185,1
51,84,1
51,248,1
51,409,1
51,213,1
51,241,1
51,424,1
51,370,1
51,240,1
51,115,1
51,429,1
51,301,1
51,104,1
51,120,1
51,410,1
51,21,1
51,494,1
51,79,1
51,407,1
51,183,1
51,427,1
51,205,1
52,2,1
52,117,1
52,464,1
52,60,1
52,54,1
52,248,1
52,453,1
52,101,1
52,138,1
52,88,1
52,409,1
52,209,1
52,140,1
52,333,1
52,395,1
52,324,1
52,447,1
52,228,1
52,74,1
52,429,1
52,104,1
52,469,1
52,12,1
52,277,1
52,11,1
52,440,1
52,236,1
52,322,1
52,412,1
52,61,1
52,427,1
52,48,1
52,196,1
52,317,1
52,18,1
53,209,1
53,464,1
53,474,1
53,337,1
53,74,1
53,254,1
53,424,1
53,407,1
53,388,1
53,88,1
53,379,1
53,435,1
53,437,1
53,220,1
53,442,1
53,348,1
53,96,1
53,115,1
53,148,1
53,54,1
53,114,1
53,440,1
53,45,1
53,333,1
53,38,1
53,447,1
53,270,1
53,171,1
53,355,1
53,104,1
54,464,1
54,235,1
54,348,1
54,104,1
54,370,1
54,438,1
54,248,1
54,333,1
54,238,1
54,277,1
54,461,1
54,215,1
54,114,1
54,211,1
54,110,1
54,198,1
54,127,1
54,74,1
54,455,1
54,65,1
54,155,1
54,196,1
54,471,1
54,477,1
54,151,1
54,22,1
54,384,1
54,237,1
54,69,1
54,386,1
54,14,1
54,79,1
54,95,1
54,382,1
54,209,1
54,120,1
54,255,1
54,307,1
54,343,1
54,143,1
54,90,1
54,466,1
54,10,1
54,256,1
54,236,1
54,324,1
54,228,1
54,218,1
54,415,1
54,376,1
54,136,1
54,261,1
54,183,1
54,81,1
54,373,1
54,356,1
54,412,1
54,24,1
54,230,1
54,475,1
54,287,1
54,23,1
54,84,1
54,185,1
54,270,1
54,407,1
54,493,1
54,171,1
54,11,1
54,396,1
54,285,1
54,86,1
54,213,1
54,357,1
54,375,1
54,216,1
54,121,1
54,481,1
54,321,1
54,174,1
54,103,1
54,354,1
54,94,1
54,64,1
54,223,1
54,112,1
55,459,1
55,157,1
55,0,1
55,60,1
55,464,1
55,104,1
55,421,1
55,466,1
55,217,1
55,43,1
55,236,1
55,348,1
55,162,1
55,54,1
55,448,1
55,218,1
55,11,1
55,178,1
55,195,1
55,121,1
55,457,1
55,378,1
55,88,1
55,333,1
55,209,1
55,370,1
55,473,1
55,69,1
55,238,1
55,185,1
56,356,1
56,209,1
56,88,1
56,448,1
56,440,1
56,238,1
56,158,1
56,333,1
56,151,1
56,104,1
56,388,1
56,22,1
56,54,1
56,5,1
56,72,1
56,44,1
56,494,1
56,65,1
56,108,1
56,464,1
57,464,1
57,209,1
57,180,1
57,98,1
57,171,1
57,350,1
57,151,1
57,333,1
57,42,1
57,88,1
57,344,1
57,121,1
57,60,1
57,31,1
57,166,1
57,74,1
57,79,1
57,380,1
57,9,1
57,274,1
57,154,1
58,171,1
58,155,1
58,391,1
58,464,1
58,88,1
58,54,1
58,195,1
58,311,1
58,198,1
58,57,1
58,333,1
58,277,1
58,90,1
58,213,1
58,436,1
58,309,1
58,370,1
58,430,1
58,69,1
58,372,1
58,351,1
58,14,1
58,209,1
58,180,1
58,348,1
58,102,1
58,437,1
58,472,1
58,10,1
58,117,1
58,432,1
58,86,1
58,424,1
58,12,1
58,448,1
58,11,1
58,336,1
58,205,1
58,294,1
58,334,1
58,136,1
58,48,1
58,26,1
58,272,1
58,232,1
58,361,1
58,228,1
58,179,1
58,160,1
58,15,1
58,130,1
59,464,1
59,220,1
59,11,1
59,40,1
59,277,1
59,466,1
59,375,1
59,35,1
59,84,1
59,427,1
59,338,1
59,348,1
59,17,1
59,442,1
59,104,1
59,388,1
59,90,1
59,23,1
59,88,1
59,77,1
59,171,1
59,209,1
59,275,1
59,238,1
59,116,1
59,333,1
59,208,1
59,138,1
59,424,1
59,255,1
59,54,1
59,330,1
59,61,1
59,180,1
59,28,1
60,464,1
60,230,1
60,421,1
60,341,1
60,450,1
60,209,1
60,440,1
60,228,1
60,248,1
60,311,1
60,79,1
60,234,1
60,466,1
60,424,1
60,455,1
60,18,1
60,348,1
60,23,1
60,307,1
60,88,1
60,155,1
60,123,1
60,294,1
60,63,1
60,54,1
60,103,1
60,227,1
60,277,1
60,425,1
60,223,1
60,443,1
60,340,1
60,61,1
60,216,1
60,419,1
60,333,1
60,198,1
60,74,1
60,101,1
60,330,1
60,180,1
60,224,1
60,84,1
60,322,1
60,410,1
60,106,1
60,205,1
60,481,1
60,145,1
60,281,1
60,30,1
60,288,1
61,382,1
61,430,1
61,372,1
61,333,1
61,221,1
61,464,1
61,466,1
61,262,1
61,307,1
61,224,1
61,104,1
61,4,1
61,121,1
61,277,1
61,171,1
61,209,1
62,23,1
62,427,1
62,308,1
62,424,1
62,67,1
62,309,1
62,104,1
62,95,1
62,11,1
62,54,1
62,142,1
62,477,1
62,140,1
62,88,1
62,324,1
62,40,1
62,464,1
62,209,1
62,12,1
62,314,1
62,149,1
63,209,1
63,77,1
63,372,1
63,322,1
63,464,1
63,54,1
63,440,1
63,360,1
63,375,1
63,220,1
63,348,1
63,196,1
63,125,1
63,468,1
63,439,1
63,104,1
64,277,1
64,155,1
64,11,1
64,104,1
64,148,1
64,209,1
64,79,1
64,464,1
64,370,1
64,54,1
64,334,1
64,465,1
64,4,1
64,115,1
64,382,1
64,424,1
64,271,1
64,84,1
64,389,1
64,61,1
64,228,1
64,466,1
64,88,1
65,153,1
65,209,1
65,147,1
65,122,1
65,466,1
65,61,1
65,415,1
65,0,1
65,333,1
65,464,1
65,129,1
65,82,1
65,348,1
65,392,1
65,371,1
65,157,1
65,104,1
65,228,1
65,223,1
65,301,1
65,12,1
65,221,1
65,439,1
65,367,1
65,11,1
65,313,1
65,442,1
65,160,1
65,54,1
65,428,1
65,186,1
65,425,1
65,263,1
65,324,1
65,391,1
65,311,1
65,152,1
66,209,1
66,54,1
66,464,1
66,334,1
66,353,1
66,44,1
66,333,1
66,424,1
66,457,1
66,79,1
66,335,1
66,238,1
66,301,1
66,142,1
66,149,1
66,134,1
66,23,1
66,324,1
66,72,1
66,136,1
66,22,1
66,104,1
66,372,1
66,440,1
66,88,1
66,192,1
66,196,1
66,437,1
67,364,1
67,464,1
67,7,1
67,201,1
67,418,1
67,277,1
67,271,1
67,171,1
67,261,1
67,348,1
67,209,1
67,389,1
67,73,1
67,217,1
67,377,1
67,104,1
67,342,1
67,489,1
67,54,1
67,101,1
67,11,1
67,74,1
67,494,1
67,84,1
67,240,1
67,422,1
67,12,1
67,311,1
67,121,1
67,424,1
67,124,1
67,333,1
67,93,1
67,23,1
68,440,1
68,220,1
68,333,1
68,456,1
68,209,1
68,144,1
68,128,1
68,294,1
68,54,1
68,380,1
68,101,1
68,89,1
68,104,1
68,297,1
68,90,1
68,74,1
68,464,1
68,21,1
68,248,1
68,311,1
68,317,1
68,370,1
68,83,1
68,117,1
68,61,1
68,34,1
68,171,1
68,372,1
68,293,1
68,7,1
68,82,1
68,181,1
68,88,1
68,339,1
68,126,1
68,11,1
68,277,1
68,466,1
68,228,1
68,330,1
68,457,1
68,124,1
68,255,1
68,407,1
68,254,1
68,44,1
68,382,1
68,151,1
68,344,1
68,278,1
68,364,1
68,245,1
68,418,1
68,384,1
68,180,1
68,145,1
68,79,1
68,381,1
68,123,1
68,225,1
68,193,1
68,487,1
68,196,1
68,25,1
68,28,1
68,319,1
68,324,1
68,204,1
68,213,1
68,22,1
68,260,1
68,250,1
68,63,1
68,37,1
68,50,1
68,33,1
68,325,1
68,93,1
68,472,1
68,424,1
68,111,1
68,161,1
68,102,1
68,241,1
68,10,1
68,348,1
68,266,1
68,442,1
68,77,1
68,419,1
68,414,1
68,48,1
68,195,1
69,136,1
69,366,1
69,244,1
69,464,1
69,59,1
69,469,1
69,104,1
69,209,1
69,74,1
69,180,1
69,370,1
69,320,1
69,333,1
69,54,1
69,33,1
69,51,1
69,348,1
69,202,1
69,186,1
69,50,1
69,240,1
70,425,1
70,104,1
70,228,1
70,487,1
70,376,1
70,464,1
70,209,1
70,427,1
70,22,1
70,54,1
70,88,1
70,200,1
70,171,1
70,348,1
70,388,1
70,324,1
70,180,1
70,314,1
70,489,1
70,50,1
70,129,1
70,333,1
70,149,1
70,185,1
70,117,1
71,382,1
71,269,1
71,464,1
71,23,1
71,254,1
71,333,1
71,24,1
71,330,1
71,108,1
71,11,1
71,388,1
71,336,1
71,209,1
71,228,1
71,15,1
71,360,1
71,236,1
71,56,1
71,101,1
71,40,1
71,331,1
71,259,1
71,448,1
71,368,1
71,324,1
71,334,1
71,196,1
71,61,1
71,348,1
71,4,1
71,54,1
71,180,1
71,18,1
71,171,1
71,424,1
71,369,1
71,377,1
71,370,1
71,133,1
71,60,1
71,113,1
71,425,1
71,484,1
71,238,1
71,6,1
71,79,1
71,142,1
71,294,1
71,44,1
71,466,1
71,158,1
71,459,1
72,333,1
72,311,1
72,478,1
72,388,1
72,424,1
72,464,1
72,102,1
72,54,1
72,236,1
72,271,1
72,458,1
72,209,1
72,326,1
72,281,1
72,22,1
72,457,1
72,74,1
72,56,1
72,472,1
72,104,1
72,79,1
72,348,1
72,334,1
72,440,1
72,171,1
72,135,1
72,196,1
72,430,1
72,461,1
72,125,1
72,431,1
72,380,1
72,466,1
73,114,1
73,464,1
73,5,1
73,301,1
73,167,1
73,154,1
73,348,1
73,333,1
73,104,1
73,259,1
73,215,1
73,11,1
73,292,1
73,355,1
73,327,1
73,414,1
73,308,1
73,44,1
73,54,1
73,332,1
73,53,1
73,209,1
