original_node_id,mapped_node_index,in_degree,out_degree,weighted_in_strength,weighted_out_strength,pagerank,hits_authority,hits_hub,betweenness_centrality,k_core_number,reciprocity,local_clustering_coefficient,two_hop_reach,three_hop_reach,top_deg_1,top_deg_2,top_deg_3,top_deg_4,top_deg_5,community_size,within_community_zscore,participation_coefficient,community_id
348,348,0.0,1.0,0.0,1.5788395132550592,0.0007724660304828264,0.0,3.790728503737107e-19,0.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,55
349,349,1.0,2.0,1.5889398374326433,3.4271195366765084,0.0011207807107760333,1.9863983885559465e-17,-1.8850031334393302e-17,0.002329961127073424,2,0.0,0.0,4.0,7.0,6.0,5.0,3.0,1.0,0.0,29.0,0.0,0.4444444444444444,5
350,350,3.0,1.0,6.325976891390381,2.5763738826116396,0.010560545244507337,-5.4049588984000465e-18,2.599166952553405e-18,0.015710135129697145,2,0.0,0.0,4.0,6.0,5.0,3.0,2.0,1.0,0.0,33.0,1.8599622181173245,0.0,22
351,351,2.0,1.0,5.397389092832497,2.2384222481847367,0.00312592036852026,-7.889473703336764e-17,2.2524074754960534e-18,4.426523730191306e-05,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,23.0,1.1989578793906799,0.0,1
352,352,3.0,2.0,6.25238042880125,5.227697084716523,0.0019677206716812216,-1.3925498203729766e-17,-8.762575392972915e-18,3.621701233792887e-05,2,0.0,0.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,24.0,2.966954141259281,0.31999999999999984,7
353,353,2.0,0.0,4.107739204517619,0.0,0.0014772565970133829,-1.0189807490001854e-16,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4
354,354,0.0,2.0,0.0,3.701183927928551,0.0007724660304828264,0.0,-1.0704515864097862e-19,0.0,2,0.0,0.0,6.0,10.0,5.0,4.0,4.0,3.0,2.0,32.0,0.0,0.0,3
355,355,0.0,1.0,0.0,2.1733044479548944,0.0007724660304828264,0.0,3.8067712419843476e-18,0.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,47
356,356,0.0,1.0,0.0,2.415677302355365,0.0007724660304828264,0.0,-1.6318581608070563e-18,0.0,1,0.0,0.0,2.0,3.0,4.0,2.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.0,22
357,357,1.0,0.0,2.700501226367016,0.0,0.0011898650280827783,-1.3665474128775334e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-1.148120993255917,0.0,5
358,358,1.0,2.0,1.4802691439887785,4.593387554987019,0.0016328021956258302,-4.2141642519391133e-19,-3.59764134271858e-18,1.6096449927968387e-05,2,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,25.0,1.2123357873198437,0.0,12
359,359,1.0,1.0,1.6984470575792603,1.632058405659834,0.0014290609935128603,-3.690386227558383e-18,5.303782052452453e-19,4.024112481992097e-06,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.4142135593730951,0.0,43
360,360,1.0,2.0,3.0413886501792176,5.276434269284246,0.0014290609935128603,-1.2194674829956103e-17,7.231624727959882e-18,6.036168722988145e-05,2,0.0,0.0,3.0,5.0,5.0,3.0,3.0,0.0,0.0,32.0,0.0,0.4444444444444444,3
361,361,3.0,1.0,4.610256512555299,1.7628712978570154,0.003949015466665384,2.1119794870011237e-17,7.14224482642456e-19,0.009694086969118961,2,0.0,0.0,3.0,4.0,4.0,3.0,2.0,0.0,0.0,23.0,1.1989578793906799,0.375,1
362,362,2.0,1.0,7.921910057288688,1.4999395179216868,0.0036666685542435834,0.7047848287168048,-5.986906813196147e-18,0.0008893288585202534,2,0.0,0.0,2.0,4.0,4.0,3.0,0.0,0.0,0.0,22.0,0.0,0.4444444444444444,30
363,363,1.0,2.0,1.9177519302910024,3.425630461692686,0.0016931101695755687,-1.0489194778109347e-18,-3.35065562993079e-19,0.000832991283772364,2,0.0,0.0,4.0,6.0,3.0,3.0,3.0,2.0,0.0,23.0,0.0,0.4444444444444444,1
364,364,1.0,1.0,1.7064720615402846,1.532337040470306,0.00250499932635741,6.893935336357601e-18,8.734550835696434e-20,0.0005311828476229568,1,0.0,0.0,3.0,3.0,3.0,2.0,1.0,0.0,0.0,29.0,-0.06382256456819727,0.0,0
365,365,1.0,0.0,1.6445045170368537,0.0,0.0015813330276702765,-2.64283438320524e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.9438798064303572,0.0,19
366,366,2.0,1.0,3.604794273015549,1.5096436875539396,0.0021484411389165554,2.1384923811183423e-17,-1.9537934910699589e-19,8.048224963984194e-05,2,0.0,0.0,4.0,5.0,5.0,4.0,3.0,2.0,0.0,20.0,0.0,0.4444444444444444,2
367,367,0.0,2.0,0.0,3.5490060776593433,0.0007724660304828264,0.0,1.7284756838945785e-17,0.0,2,0.0,0.0,4.0,6.0,4.0,3.0,3.0,2.0,0.0,29.0,-0.06579516943320646,0.0,11
368,368,0.0,1.0,0.0,1.4828917900603116,0.0007724660304828264,0.0,8.175255252586897e-20,0.0,1,0.0,0.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.0,22
369,369,2.0,1.0,4.052773009725105,1.4711775394433781,0.004086777944883614,2.544113005372107e-18,-1.823813426013783e-18,0.0035130501967791006,2,0.0,0.0,3.0,4.0,4.0,4.0,2.0,0.0,0.0,23.0,0.0,0.4444444444444444,1
370,370,1.0,0.0,2.226913039936368,0.0,0.0024208589869218686,1.005900486147611e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.9999999989999999,0.0,4
371,371,1.0,1.0,4.015423358817031,2.371784182952626,0.0020429020522243673,-2.5919816965607255e-18,-3.815656609891261e-18,2.414467489195258e-05,2,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,5
372,372,2.0,1.0,3.130451289309984,1.7540266629502377,0.0014993368557486794,-2.930778927443894e-18,3.8245793406991083e-19,2.414467489195258e-05,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,17.0,1.160609720179676,0.0,14
373,373,2.0,2.0,2.9501290063585346,5.54982158040444,0.00472862344135077,-8.550425998027218e-18,3.909588085486484e-17,0.00531585258871156,2,0.0,0.0,3.0,5.0,4.0,4.0,2.0,0.0,0.0,23.0,1.1989578793906799,0.375,1
374,374,0.0,1.0,0.0,1.7247673219882933,0.0007724660304828264,0.0,5.2813844322513976e-18,0.0,1,0.0,0.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,23.0,-1.1989578793906799,0.0,1
375,375,1.0,1.0,1.697748741804529,1.7497838647235964,0.0013318903152200333,-3.563509892403855e-18,0.17880041572442978,5.633757474788935e-05,2,0.0,0.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,22.0,0.0,0.0,30
376,376,2.0,0.0,5.945760729513645,0.0,0.003517302399003601,4.1962463377652965e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,5
377,377,0.0,1.0,0.0,1.5388649666999874,0.0007724660304828264,0.0,-1.2527055568036402e-17,0.0,1,0.0,0.0,4.0,7.0,6.0,4.0,3.0,2.0,0.0,29.0,-0.9892497508070557,0.0,0
378,378,1.0,2.0,1.4026882130146219,3.099215282542853,0.004508850063709191,2.246876748684133e-19,-1.3107460858965543e-19,0.029496744493002068,2,0.0,0.0,5.0,8.0,4.0,3.0,2.0,2.0,2.0,33.0,-1.0171668380329117,0.6666666666666667,22
379,379,1.0,1.0,1.9493406646819584,1.9624486043090654,0.001014397398457751,3.485703765279052e-18,5.213420680508069e-20,0.0,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2
380,380,2.0,0.0,3.717383186327113,0.0,0.0018979602320214274,-1.2584165143484221e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
381,381,1.0,0.0,1.97086455752296,0.0,0.00383720709693547,2.384849683088176e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.0,22
382,382,1.0,2.0,1.7750017136973704,4.105312137487043,0.001987167611108312,1.5227142919185262e-18,-3.908863869994726e-18,4.024112481992097e-05,1,0.0,0.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,32.0,1.0690449665068404,0.0,3
383,383,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,65
384,384,2.0,2.0,5.372068090010799,4.35734090562075,0.0024505903367201495,-6.928236467963493e-17,-1.2777046878821924e-18,0.0018913328665362853,2,0.0,0.0,6.0,8.0,6.0,3.0,3.0,2.0,2.0,25.0,1.2499999984374999,0.375,23
385,385,3.0,3.0,7.453711021939082,5.7080871533843025,0.0021903627292484693,9.992327136315977e-18,-1.0816880976326489e-17,0.0013239330065753997,2,0.0,0.0,6.0,8.0,4.0,4.0,4.0,2.0,2.0,27.0,0.8805874412579646,0.6666666666666666,10
386,386,3.0,1.0,4.605016146590123,1.564526029595134,0.004673141768863573,1.2411836368809645e-17,-1.3255614826581822e-18,0.002756517050164586,2,0.0,0.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,33.0,1.8599622181173245,0.0,22
387,387,1.0,2.0,1.676699491992733,6.068835924113905,0.001238401645797936,-3.5935019138430054e-18,-1.555963973876968e-18,1.6096449927968387e-05,2,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,32.0,0.0,0.4444444444444444,3
388,388,1.0,1.0,1.5700764978267123,3.477275082669794,0.0014290609935128603,-4.153196490938316e-19,-1.7981478936000785e-16,4.024112481992097e-06,1,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,16.0,0.1348399723471939,0.0,19
389,389,2.0,2.0,5.13858151180267,7.5934559044175405,0.0020953103156949194,-1.3162734140223226e-18,-4.021687493360558e-16,0.0017062236923646489,2,0.0,0.0,4.0,8.0,4.0,4.0,3.0,1.0,0.0,20.0,1.9999999979999998,0.0,4
390,390,2.0,1.0,3.987166348335002,2.1993661751379743,0.004786103700877724,-6.1457019999390545e-18,6.413487473885938e-21,0.0007243402467585774,2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,32.0,1.0690449665068404,0.0,3
391,391,0.0,1.0,0.0,1.8395405435555179,0.0007724660304828264,0.0,3.657521845218683e-19,0.0,1,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,25.0,-1.0327304854946815,0.0,12
392,392,2.0,0.0,3.9102145394364505,0.0,0.002063430945424337,-4.3607793440441284e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,30
393,393,3.0,3.0,5.331388862616396,5.24558784384074,0.002238235806770292,1.1441007894015804e-17,-1.2088994550714153e-17,0.00014486804935171549,2,0.0,0.0,5.0,7.0,4.0,3.0,3.0,2.0,1.0,17.0,3.2374902720801484,0.2777777777777777,14
394,394,3.0,3.0,5.944842407393169,6.557020808800168,0.0025102168007873293,-5.614627147232371e-17,-1.5904987730589633e-16,0.0003541218984153045,2,0.0,0.0,6.0,8.0,4.0,3.0,3.0,2.0,2.0,29.0,1.7870318079095198,0.5,0
395,395,0.0,1.0,0.0,1.4516350676846206,0.0007724660304828264,0.0,-3.666025478368508e-20,0.0,1,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.0,22
396,396,2.0,2.0,6.162003530288004,3.459261183604786,0.0018707870118868466,-4.677955534332188e-16,-1.9839845903743612e-17,0.0026076248883308787,2,0.0,0.0,6.0,11.0,4.0,4.0,3.0,3.0,2.0,20.0,0.9999999989999999,0.375,4
397,397,2.0,1.0,3.2056281229803307,1.582069779939346,0.0019877177217161677,-5.415038615046095e-16,-2.487195192241505e-18,0.00014084393686972338,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,22.0,0.0,0.4444444444444444,30
398,398,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66
399,399,1.0,2.0,1.61300428530326,4.969999865680974,0.0014290609935128603,-2.8168968193753562e-18,5.6831987928562524e-18,0.0003420495609693282,2,0.0,0.0,6.0,9.0,6.0,5.0,4.0,2.0,2.0,27.0,0.8805874412579646,0.0,10
400,400,1.0,3.0,1.6379533011733145,6.90872666027419,0.001063041129740519,5.675890677434156e-19,-5.7097314161259125e-18,5.231346226589726e-05,2,0.0,0.0,6.0,8.0,5.0,2.0,2.0,2.0,2.0,32.0,2.138089933013681,0.0,3
401,401,1.0,2.0,2.444395357389493,6.518374458617078,0.0013414314769078063,-1.6747049033320006e-18,-3.963285312752178e-18,0.0016861031299546885,2,0.0,0.0,6.0,9.0,7.0,3.0,2.0,1.0,1.0,29.0,0.8616046216706612,0.0,0
402,402,2.0,0.0,3.433317232493326,0.0,0.003251893433165554,-1.0843179936350696e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,-1.0214814318592387,0.5,10
403,403,3.0,3.0,6.328079623259978,9.185980678818838,0.0035654146361372052,1.929181019639099e-17,-1.4641023884961164e-15,0.0066075926954310225,2,0.0,0.0,7.0,12.0,6.0,3.0,3.0,3.0,3.0,22.0,1.1726039385808573,0.6666666666666666,30
404,404,1.0,1.0,1.6273863226756087,2.182431739720557,0.0009636939510493513,3.0143734872299175e-18,-5.040649493068447e-17,3.621701233792887e-05,2,0.0,0.0,2.0,3.0,5.0,3.0,0.0,0.0,0.0,29.0,-0.9892497508070557,0.5,0
405,405,1.0,1.0,2.158535801852137,2.0248879359318375,0.0023087505629414565,4.735871347348835e-19,4.592821379051279e-19,0.02611649000812871,2,0.0,0.0,3.0,5.0,4.0,3.0,1.0,0.0,0.0,33.0,-0.058123819316166336,0.0,22
406,406,1.0,1.0,2.462426075996508,1.654482367957748,0.001355848879132719,-2.0554747733306554e-17,-4.421863126841452e-18,0.0009778593331240795,2,0.0,0.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
407,407,2.0,1.0,2.9553599147729557,3.0044355105582974,0.0031711812461540714,4.471507680759548e-19,3.063151620862038e-20,0.0008692082961102929,2,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,10.0,0.0,0.4444444444444444,17
408,408,1.0,1.0,1.4643715847338739,1.6643917770760746,0.0009510854066900542,-1.2412114440215388e-17,4.6569987455446665e-19,4.024112481992097e-06,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,23
409,409,2.0,3.0,2.8227156501693655,5.78554459645931,0.0016022702585774557,-9.553339722969043e-18,-2.5128936703272764e-19,4.024112481992097e-05,2,0.0,0.0,4.0,5.0,4.0,3.0,1.0,1.0,0.0,25.0,2.334868923727106,0.31999999999999984,12
410,410,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,67
411,411,0.0,1.0,0.0,3.5876371783852106,0.0007724660304828264,0.0,1.141363730648539e-17,0.0,1,0.0,0.0,4.0,6.0,4.0,4.0,3.0,3.0,0.0,25.0,-1.2499999984374999,0.0,23
412,412,1.0,2.0,3.058203769942611,3.53931303396519,0.0011491048397938536,-2.9113741172047746e-17,4.510198299280373e-18,0.0005150863976949884,2,0.0,0.0,4.0,6.0,4.0,3.0,3.0,2.0,0.0,25.0,0.08980265091258109,0.4444444444444444,12
413,413,1.0,1.0,2.2257152326802987,1.7750017136973704,0.0014290609935128603,1.000143205652814e-17,3.918724847034957e-19,2.414467489195258e-05,1,0.0,0.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,32.0,0.0,0.0,3
414,414,0.0,1.0,0.0,1.487961030099421,0.0007724660304828264,0.0,-1.6780652721092423e-17,0.0,1,0.0,0.0,3.0,6.0,4.0,3.0,2.0,0.0,0.0,29.0,-1.148120993255917,0.0,5
415,415,1.0,2.0,1.6164769966759012,4.098709092404953,0.004937436015457261,1.2377405274797532e-18,-3.724578979802385e-18,0.0007203161342765853,2,0.0,0.0,4.0,4.0,3.0,3.0,2.0,1.0,0.0,13.0,-0.9013878180534972,0.6666666666666667,28
416,416,0.0,4.0,0.0,6.471363586503783,0.0007724660304828264,0.0,-8.915330635491192e-18,0.0,2,0.0,0.0,11.0,15.0,5.0,5.0,4.0,4.0,4.0,29.0,-1.0198251262146982,0.75,11
417,417,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68
418,418,3.0,0.0,7.174066302067732,0.0,0.003915157361050936,-1.1096002476832575e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1.148120993255917,0.0,5
419,419,0.0,3.0,0.0,6.121926684641398,0.0007724660304828264,0.0,-2.612217323629576e-18,0.0,2,0.0,0.0,7.0,9.0,6.0,4.0,3.0,2.0,2.0,25.0,0.08980265091258109,0.4444444444444444,12
420,420,0.0,3.0,0.0,5.354563313682019,0.0007724660304828264,0.0,6.390774522485968e-18,0.0,2,0.0,0.0,7.0,14.0,6.0,5.0,4.0,3.0,2.0,29.0,-0.06579516943320646,0.4444444444444444,11
421,421,2.0,1.0,3.456211877683209,1.6394925261676638,0.0031029138732469033,-1.0637231532970703e-18,-9.817348604520397e-19,0.00016096449927968388,2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,0.0,0.4444444444444444,5
422,422,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,69
423,423,0.0,1.0,0.0,1.7001289412778897,0.0007724660304828264,0.0,4.445044803925756e-19,0.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,57
424,424,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,70
425,425,0.0,3.0,0.0,5.382949078408345,0.0007724660304828264,0.0,-2.822773315045085e-17,0.0,1,0.0,0.0,5.0,7.0,4.0,4.0,2.0,1.0,1.0,25.0,1.2499999984374999,0.0,23
426,426,1.0,0.0,1.6938894989079236,0.0,0.00114378693601028,2.314231254258611e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-0.9892497508070557,0.0,0
427,427,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,71
428,428,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72
429,429,1.0,2.0,1.4223930890299028,4.719632199116604,0.002290924592326166,-2.3947912914425205e-18,-1.4133771481546937e-17,0.018724195378709226,2,0.0,0.0,4.0,7.0,5.0,3.0,3.0,1.0,0.0,29.0,0.8882347873482853,0.0,11
430,430,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,73
431,431,2.0,1.0,3.858964459174789,1.3999948919036989,0.0017849629931016423,-7.875339731027701e-18,-2.5810270762576097e-18,0.0009657869956781032,2,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,22.0,0.0,0.4444444444444444,30
432,432,2.0,0.0,3.30911736693108,0.0,0.004875075658686993,1.3713553167475014e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.08980265091258109,0.0,12
433,433,2.0,0.0,4.288707217937351,0.0,0.001569974855886099,1.4821603170980663e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,-1.105541595562911,0.5,24
434,434,0.0,1.0,0.0,1.3930418631885082,0.0007724660304828264,0.0,-1.2187436855018618e-17,0.0,1,0.0,0.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,22.0,-1.1726039385808573,0.0,30
435,435,1.0,1.0,1.658940291303544,1.6065207247471711,0.0033521574751049174,1.7135625247410784e-18,-5.098684135946798e-19,0.007380222291973505,2,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.5,22
436,436,1.0,0.0,2.055947289111419,0.0,0.002721882743906931,-1.236671435532098e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-1.0327304854946815,0.0,12
437,437,0.0,2.0,0.0,3.8232533642277655,0.0007724660304828264,0.0,-4.003571184443607e-18,0.0,2,0.0,0.0,4.0,4.0,4.0,2.0,2.0,1.0,0.0,29.0,0.0,0.0,5
438,438,1.0,2.0,1.7087605638666243,6.704556832071189,0.0010222045051153986,1.7177486816363747e-18,5.274205360956651e-17,8.048224963984193e-06,2,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,29.0,-0.06579516943320646,0.4444444444444444,11
439,439,1.0,0.0,1.9090198106526726,0.0,0.0019514929792465159,-2.129376741377904e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-0.9892497508070557,0.0,0
440,440,1.0,2.0,2.2060144356907703,3.9888573638939504,0.001131827464746228,-4.993423036060748e-18,-3.964588716053324e-17,2.0120562409960485e-05,2,0.0,0.0,4.0,5.0,4.0,3.0,2.0,1.0,0.0,20.0,0.9999999989999999,0.0,4
441,441,1.0,2.0,1.4646343953933632,5.742805885096583,0.0016764754648288505,2.6033159775784857e-19,1.443346585230592e-17,0.004398354942817362,2,0.0,0.0,4.0,7.0,5.0,4.0,3.0,2.0,0.0,22.0,1.105541595562911,0.0,24
442,442,1.0,0.0,1.632058405659834,0.0,0.001987167611108312,2.241415664999762e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-0.7071067796865473,0.0,43
443,443,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,74
444,444,2.0,1.0,5.497738304154466,1.5442545219169614,0.0031937474813862003,1.5828805703150052e-17,3.033250731795282e-20,0.001082486257655874,2,0.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,25.0,1.2499999984374999,0.0,23
445,445,3.0,1.0,6.328565744149383,3.260749563336458,0.0036735079764017554,-6.411350883738874e-18,8.228570824596742e-20,0.014060249012080386,2,0.0,0.0,3.0,7.0,4.0,4.0,3.0,0.0,0.0,29.0,1.8422647441297773,0.0,11
446,446,0.0,1.0,0.0,3.0413886501792176,0.0007724660304828264,0.0,-5.377367465257885e-18,0.0,1,0.0,0.0,3.0,4.0,3.0,3.0,3.0,0.0,0.0,32.0,-1.0690449665068404,0.0,3
447,447,1.0,1.0,1.5285061019717505,1.626388043562779,0.0018603424883173168,1.7462071982989176e-19,-2.350022564953069e-18,0.0013199088940934077,1,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,33.0,-0.058123819316166336,0.0,22
448,448,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,75
449,449,1.0,1.0,2.884313136725833,2.303638860903255,0.0021512957364692876,-7.253815380265815e-20,5.286766316764101e-18,0.00016901272424366806,2,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,25.0,0.0,0.0,23
450,450,0.0,1.0,0.0,2.2357732790171556,0.0007724660304828264,0.0,1.269403981233866e-18,0.0,1,0.0,0.0,2.0,3.0,4.0,2.0,0.0,0.0,0.0,13.0,-0.9013878180534972,0.0,28
451,451,1.0,0.0,1.9939425447346448,0.0,0.0014290609935128603,-5.1832039658945716e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,53
452,452,1.0,3.0,1.6028501311049,6.28239261095577,0.0011745576560055608,-2.7531293739827862e-17,1.5045558377857243e-18,0.003042229036386025,2,0.0,0.0,9.0,15.0,7.0,4.0,3.0,3.0,2.0,29.0,0.0,0.625,5
453,453,2.0,1.0,3.4959588088627087,1.5402944603885063,0.004608032830414242,-1.7418488170079744e-19,3.922905649803065e-18,0.0071749925553919085,2,0.0,0.0,2.0,4.0,5.0,3.0,0.0,0.0,0.0,33.0,-0.058123819316166336,0.4444444444444444,22
454,454,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,76
455,455,2.0,1.0,3.6629635134970693,1.8260414433471523,0.00490303085639423,-1.9965262540339238e-17,-7.27449831666538e-19,0.010494885353035388,2,0.0,0.0,2.0,4.0,4.0,3.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.4444444444444444,7
456,456,3.0,3.0,5.678396544234596,4.856053651368027,0.004023577410359023,-5.889229623762242e-19,-6.2027758198975834e-18,0.013448583914817586,2,0.0,0.0,4.0,6.0,4.0,3.0,3.0,2.0,0.0,29.0,2.796294700911269,0.2777777777777777,11
457,457,2.0,4.0,3.699990267386746,6.980158055317863,0.0013190988992571014,1.0398381654488927e-17,7.66958777510903e-20,0.0005633757474788935,2,0.0,0.0,7.0,10.0,4.0,3.0,2.0,2.0,2.0,20.0,3.354101962499685,0.2777777777777777,2
458,458,1.0,1.0,2.2357732790171556,2.221982315091641,0.0014290609935128603,3.916016605897495e-18,1.566502859179933e-17,2.0120562409960485e-05,1,0.0,0.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,28
459,459,1.0,1.0,1.3935653329791386,1.394339469713394,0.0014290609935128603,-2.321558965386818e-18,7.277693943589161e-20,1.207233744597629e-05,1,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,33.0,-0.058123819316166336,0.0,22
460,460,3.0,3.0,4.775217765229881,5.2138696273391725,0.0032944774167373656,-5.84059194398799e-18,-1.2830663801847704e-17,0.0036377976837208554,2,0.0,0.0,4.0,5.0,4.0,3.0,2.0,2.0,0.0,24.0,1.5428161534548264,0.6666666666666666,7
461,461,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,77
462,462,0.0,1.0,0.0,1.641301502427177,0.0007724660304828264,0.0,-3.111174595364747e-20,0.0,1,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,-0.7071067796865473,0.0,29
